1: [('s', np.float64(0.9497949890980023)), ('ü', np.float64(0.8176621558941188)), ('ö', np.float64(0.7733915850180396)), ('ç', np.float64(0.7343186093218174)), ('c', np.float64(0.7057926055379193)), ('h', np.float64(0.705687094230967)), ('z', np.float64(0.6994089671196626)), ('a', np.float64(0.6981144471765505)), ('b', np.float64(0.6916659313881829)), ('k', np.float64(0.6713492887268055)), ('e', np.float64(0.6672156104002368)), ('d', np.float64(0.6268315676455801)), ('g', np.float64(0.6104065173082057)), ('ş', np.float64(0.6063673800542875)), ('p', np.float64(0.5940379089680264)), ('n', np.float64(0.5746590689114713)), ('r', np.float64(0.5686501019532512)), ('y', np.float64(0.5557285470456268)), ('u', np.float64(0.5495108278196154)), ('t', np.float64(0.5305411762004483)), ('f', np.float64(0.5224753603091327)), ('ğ', np.float64(0.47957245490494044)), ('o', np.float64(0.46811305407549575)), ('v', np.float64(0.40492350199831106)), ('i', np.float64(0.3717739388044897)), ('j', np.float64(0.3490608753863183)), ('l', np.float64(0.27692837731189474)), ('m', np.float64(0.2705334513656091))]
2: [('a', np.float64(0.887608012476662)), ('ö', np.float64(0.8408654077231458)), ('c', np.float64(0.8239516185494159)), ('e', np.float64(0.8165110162380161)), ('ü', np.float64(0.7676109076188872)), ('s', np.float64(0.7505248007312686)), ('n', np.float64(0.6937035504006164)), ('z', np.float64(0.6841809578591285)), ('b', np.float64(0.6638627162921047)), ('u', np.float64(0.6507669854194239)), ('d', np.float64(0.6370641612380142)), ('ç', np.float64(0.6351679267794189)), ('h', np.float64(0.6313890430274403)), ('p', np.float64(0.6079054015465319)), ('k', np.float64(0.5872032149852731)), ('g', np.float64(0.5545938644686446)), ('o', np.float64(0.5522054393174081)), ('y', np.float64(0.5442591604297)), ('r', np.float64(0.5395278330572063)), ('ş', np.float64(0.5105881267480611)), ('f', np.float64(0.4722852602245046)), ('t', np.float64(0.4546359862056536)), ('ğ', np.float64(0.42907536216106273)), ('v', np.float64(0.42282079773311043)), ('i', np.float64(0.33445006796306503)), ('j', np.float64(0.3206928174387976)), ('m', np.float64(0.29298519398921363)), ('l', np.float64(0.2569634159661799))]
3: [('n', np.float64(0.9057585931370482)), ('u', np.float64(0.7647959110186503)), ('a', np.float64(0.7625306102524974)), ('e', np.float64(0.7009261968176133)), ('ö', np.float64(0.6734515581494813)), ('c', np.float64(0.6722086900771986)), ('o', np.float64(0.6549378039588376)), ('ü', np.float64(0.6242093956697785)), ('b', np.float64(0.6154997328384141)), ('s', np.float64(0.6047801580672311)), ('h', np.float64(0.5724373625287837)), ('z', np.float64(0.5622575293716785)), ('d', np.float64(0.5376726555516499)), ('p', np.float64(0.5284704341389637)), ('ç', np.float64(0.5280771492681052)), ('k', np.float64(0.5151111078108583)), ('g', np.float64(0.48503102228209616)), ('y', np.float64(0.47528877240145156)), ('r', np.float64(0.4594312711077721)), ('ş', np.float64(0.4399709955343331)), ('v', np.float64(0.4162536191249878)), ('f', np.float64(0.4052256207714832)), ('t', np.float64(0.3949708767825284)), ('ğ', np.float64(0.38347014698261533)), ('m', np.float64(0.32493261437566306)), ('i', np.float64(0.30368667176033626)), ('j', np.float64(0.2923508213294611)), ('l', np.float64(0.24075992971335405))]
4: [('a', np.float64(0.9262974871441221)), ('c', np.float64(0.8485354301041984)), ('e', np.float64(0.8213839481844869)), ('ö', np.float64(0.8034795722891949)), ('ü', np.float64(0.7773637634305764)), ('s', np.float64(0.7329056153465999)), ('n', np.float64(0.6977124345169157)), ('b', np.float64(0.6734927531609136)), ('u', np.float64(0.6679015431831615)), ('z', np.float64(0.6677264617023049)), ('ç', np.float64(0.6417381922903547)), ('h', np.float64(0.6325404778932101)), ('d', np.float64(0.6260617708283934)), ('p', np.float64(0.5953281807059161)), ('k', np.float64(0.5945300860765295)), ('y', np.float64(0.5577845731459353)), ('o', np.float64(0.55639433933511)), ('r', np.float64(0.5464013501186983)), ('g', np.float64(0.5369278758459677)), ('ş', np.float64(0.5025025817244043)), ('f', np.float64(0.47013650093732234)), ('t', np.float64(0.45255177092442495)), ('v', np.float64(0.436043501256698)), ('ğ', np.float64(0.4198345230651289)), ('i', np.float64(0.3302552152305168)), ('j', np.float64(0.31623050739069974)), ('m', np.float64(0.29193874668826186)), ('l', np.float64(0.2537831556756584))]
5: [('o', np.float64(0.8947053643660419)), ('n', np.float64(0.7292590043547004)), ('u', np.float64(0.7273328723204299)), ('a', np.float64(0.61590780223244)), ('e', np.float64(0.613093744425426)), ('c', np.float64(0.5785480044307064)), ('ö', np.float64(0.5454314572698659)), ('ü', np.float64(0.5118080476301352)), ('b', np.float64(0.49550197072564867)), ('s', np.float64(0.48871667881088965)), ('z', np.float64(0.48865858412996704)), ('d', np.float64(0.4861517395965583)), ('p', np.float64(0.4823303385751116)), ('h', np.float64(0.46103217662350354)), ('ç', np.float64(0.4507629590798098)), ('y', np.float64(0.4434300773621426)), ('k', np.float64(0.4324932273019482)), ('v', np.float64(0.4249792031265063)), ('r', np.float64(0.4229833615326737)), ('g', np.float64(0.4147842425501663)), ('ş', np.float64(0.3754494081340871)), ('f', np.float64(0.3662558763316365)), ('m', np.float64(0.35263671324121987)), ('t', np.float64(0.344343428431051)), ('ğ', np.float64(0.33577658785397463)), ('i', np.float64(0.27129959126702785)), ('j', np.float64(0.2658256358806452)), ('l', np.float64(0.2196767237552692))]
6: [('l', np.float64(0.8088788713448282)), ('i', np.float64(0.557290638141647)), ('j', np.float64(0.5278424108020001)), ('ğ', np.float64(0.41897495982485444)), ('ş', np.float64(0.35941845022208396)), ('t', np.float64(0.35608333586092733)), ('g', np.float64(0.33869174869957214)), ('f', np.float64(0.3283622108721204)), ('s', np.float64(0.2964153117960462)), ('z', np.float64(0.29514750082416547)), ('ç', np.float64(0.2930092714967019)), ('p', np.float64(0.289076746458931)), ('d', np.float64(0.288763442950339)), ('k', np.float64(0.28867078136888413)), ('h', np.float64(0.28687696065529605)), ('ö', np.float64(0.2829902038349316)), ('r', np.float64(0.2818485118174023)), ('ü', np.float64(0.2811637527197104)), ('b', np.float64(0.27300680971794405)), ('c', np.float64(0.2674142770906483)), ('y', np.float64(0.26505718070178746)), ('e', np.float64(0.2639863071983929)), ('a', np.float64(0.26318605148981733)), ('n', np.float64(0.24710759721911799)), ('u', np.float64(0.23888556232554795)), ('o', np.float64(0.22645131611954078)), ('v', np.float64(0.2141934690817531)), ('m', np.float64(0.17857485681436586))]
7: [('a', np.float64(0.9216861764473707)), ('c', np.float64(0.8509752171099066)), ('e', np.float64(0.8223346633338536)), ('ö', np.float64(0.8057286593241221)), ('ü', np.float64(0.7794650071119321)), ('s', np.float64(0.7353768252952793)), ('n', np.float64(0.694684310353848)), ('b', np.float64(0.6727834163427899)), ('z', np.float64(0.6703801402116821)), ('u', np.float64(0.6651956765321576)), ('ç', np.float64(0.6437193293546174)), ('h', np.float64(0.6324782294490441)), ('d', np.float64(0.6282047184832774)), ('p', np.float64(0.5970408835111581)), ('k', np.float64(0.5951915003190772)), ('y', np.float64(0.5590284695103085)), ('o', np.float64(0.5548105114560044)), ('r', np.float64(0.5480977879607037)), ('g', np.float64(0.5382243981266448)), ('ş', np.float64(0.5038247350520387)), ('f', np.float64(0.4715541975492373)), ('t', np.float64(0.4536384406936419)), ('v', np.float64(0.43582909553145843)), ('ğ', np.float64(0.4206985514666177)), ('i', np.float64(0.33082304930392625)), ('j', np.float64(0.3168002666818682)), ('m', np.float64(0.2914775685153231)), ('l', np.float64(0.254084076890873))]
8: [('n', np.float64(0.9213100149118112)), ('u', np.float64(0.7718090582901289)), ('a', np.float64(0.7616030239181674)), ('e', np.float64(0.7025562430707536)), ('c', np.float64(0.6720762226894564)), ('ö', np.float64(0.6689046905588358)), ('o', np.float64(0.6633436358796403)), ('ü', np.float64(0.6200365409381915)), ('b', np.float64(0.6099836094380312)), ('s', np.float64(0.6000282794734539)), ('h', np.float64(0.567023707008729)), ('z', np.float64(0.5603796292720752)), ('d', np.float64(0.536970538097255)), ('p', np.float64(0.5278124200963129)), ('ç', np.float64(0.5253809554874592)), ('k', np.float64(0.51175460098452)), ('g', np.float64(0.48204262938380776)), ('y', np.float64(0.47512666276160487)), ('r', np.float64(0.45905237685306083)), ('ş', np.float64(0.4370967347821894)), ('v', np.float64(0.4174898414355006)), ('f', np.float64(0.404046706630438)), ('t', np.float64(0.39291730436089223)), ('ğ', np.float64(0.3813283333417673)), ('m', np.float64(0.32593126230297353)), ('i', np.float64(0.30224871105888584)), ('j', np.float64(0.29119246154415884)), ('l', np.float64(0.239796594346153))]
9: [('h', np.float64(0.9492662027900316)), ('b', np.float64(0.8149993008763269)), ('k', np.float64(0.748720452509471)), ('ü', np.float64(0.7101204831784699)), ('s', np.float64(0.7023772544507361)), ('ç', np.float64(0.6494059053939257)), ('ö', np.float64(0.6306510384991364)), ('a', np.float64(0.6154230690174234)), ('c', np.float64(0.5948742259580168)), ('e', np.float64(0.5634247930895268)), ('ş', np.float64(0.5570463054445428)), ('z', np.float64(0.5548232146961516)), ('n', np.float64(0.5482922613084039)), ('u', np.float64(0.5356472673927498)), ('g', np.float64(0.5272386960513538)), ('d', np.float64(0.5119791592285405)), ('t', np.float64(0.5114665457874787)), ('y', np.float64(0.5027396672406631)), ('r', np.float64(0.49393213444171785)), ('p', np.float64(0.48840008789019357)), ('f', np.float64(0.45970195152187665)), ('ğ', np.float64(0.4449766596326429)), ('o', np.float64(0.4439887137765882)), ('v', np.float64(0.4031758550182586)), ('i', np.float64(0.36179409614127833)), ('j', np.float64(0.33038330883281625)), ('l', np.float64(0.2726051763109776)), ('m', np.float64(0.2683217800117415))]
10: [('i', np.float64(0.8363452989494075)), ('j', np.float64(0.6047064091378153)), ('ğ', np.float64(0.5805082903224417)), ('t', np.float64(0.5423890610643032)), ('ş', np.float64(0.5252132562122476)), ('f', np.float64(0.46902978922629013)), ('l', np.float64(0.4506764710402853)), ('g', np.float64(0.44843709756692623)), ('ç', np.float64(0.40167139266457974)), ('s', np.float64(0.395679779448728)), ('z', np.float64(0.39120222082135797)), ('k', np.float64(0.3910431990201521)), ('r', np.float64(0.3833068204993641)), ('d', np.float64(0.3796876418238244)), ('h', np.float64(0.3783008375894732)), ('p', np.float64(0.37406648545658433)), ('ü', np.float64(0.3740649517570059)), ('ö', np.float64(0.3687365831192771)), ('b', np.float64(0.35618541024225686)), ('y', np.float64(0.35451044710052854)), ('c', np.float64(0.3479707289356021)), ('e', np.float64(0.3391515244412841)), ('a', np.float64(0.3383020995283774)), ('n', np.float64(0.30748201620109084)), ('u', np.float64(0.2984269021348375)), ('o', np.float64(0.2753796974600372)), ('v', np.float64(0.2695757836855616)), ('m', np.float64(0.19874267595010417))]
11: [('s', np.float64(0.9030136292218786)), ('ö', np.float64(0.7518330456909915)), ('ü', np.float64(0.7442680294644538)), ('z', np.float64(0.6954928401306596)), ('ç', np.float64(0.6899754313638423)), ('h', np.float64(0.6862294732325593)), ('c', np.float64(0.6584272699290973)), ('b', np.float64(0.6564405973734437)), ('a', np.float64(0.6562107081047475)), ('g', np.float64(0.6521683031044391)), ('k', np.float64(0.6405018137527136)), ('e', np.float64(0.6339418316102704)), ('ş', np.float64(0.6339274038307221)), ('d', np.float64(0.6196930733380203)), ('p', np.float64(0.5941531321645315)), ('n', np.float64(0.5553703679663858)), ('r', np.float64(0.544440832069774)), ('t', np.float64(0.5367290255223071)), ('y', np.float64(0.5243688909606631)), ('u', np.float64(0.5242156037763324)), ('f', np.float64(0.5218553865046592)), ('ğ', np.float64(0.5053271482578069)), ('o', np.float64(0.45473779692462557)), ('v', np.float64(0.38460060724869877)), ('i', np.float64(0.38420828608544255)), ('j', np.float64(0.3602491342809529)), ('l', np.float64(0.28540050942227113)), ('m', np.float64(0.2696757471611387))]
