1: [('v', np.float64(0.7025759951230935)), ('y', np.float64(0.46791796781010886)), ('r', np.float64(0.42022527284246836)), ('ç', np.float64(0.4033996894392724)), ('u', np.float64(0.4013590867458335)), ('k', np.float64(0.4011538984509467)), ('c', np.float64(0.4005001672045818)), ('ü', np.float64(0.39611250336246073)), ('b', np.float64(0.39324516348937544)), ('a', np.float64(0.39278579403660147)), ('e', np.float64(0.38666241476797936)), ('h', np.float64(0.3735882369275132)), ('n', np.float64(0.3708938287319546)), ('s', np.float64(0.36681659127914723)), ('ö', np.float64(0.36297458411430683)), ('o', np.float64(0.35954644312988193)), ('z', np.float64(0.35570635414217067)), ('d', np.float64(0.35384424497149275)), ('f', np.float64(0.3451709649557342)), ('p', np.float64(0.34049247004309585)), ('t', np.float64(0.33765995074448857)), ('ş', np.float64(0.3246164540866818)), ('g', np.float64(0.30694850142432417)), ('ğ', np.float64(0.2764385682930881)), ('i', np.float64(0.25095441894134973)), ('j', np.float64(0.2392012372595073)), ('m', np.float64(0.22989696997355186)), ('l', np.float64(0.19995230907799746))]
2: [('v', np.float64(0.7201104813552042)), ('y', np.float64(0.4716058219679879)), ('r', np.float64(0.424377595220844)), ('u', np.float64(0.4237184980566929)), ('c', np.float64(0.4158273740849919)), ('a', np.float64(0.40941317137481814)), ('ç', np.float64(0.40660974354310836)), ('ü', np.float64(0.40552768926525457)), ('e', np.float64(0.4040279630014777)), ('k', np.float64(0.40006809943438254)), ('b', np.float64(0.3996058201092341)), ('n', np.float64(0.3891739610002164)), ('o', np.float64(0.3823107581827201)), ('h', np.float64(0.3769668152209248)), ('s', np.float64(0.37534288167965973)), ('ö', np.float64(0.3746869590084046)), ('z', np.float64(0.36627024952578047)), ('d', np.float64(0.36530146061308777)), ('p', np.float64(0.3516859557772554)), ('f', np.float64(0.34552902525514334)), ('t', np.float64(0.3340420354238619)), ('ş', np.float64(0.3257957545438284)), ('g', np.float64(0.31276852552228923)), ('ğ', np.float64(0.27831327308547155)), ('i', np.float64(0.24936604682031094)), ('m', np.float64(0.23985616982264538)), ('j', np.float64(0.23937538453987084)), ('l', np.float64(0.19910914622096773))]
3: [('v', np.float64(0.766983385086454)), ('y', np.float64(0.4689224901950863)), ('u', np.float64(0.4418245175674466)), ('c', np.float64(0.42359805295389147)), ('r', np.float64(0.41982360348760034)), ('a', np.float64(0.419630553135386)), ('e', np.float64(0.4122174242348999)), ('ü', np.float64(0.4121043267279377)), ('b', np.float64(0.4095972378149013)), ('ç', np.float64(0.40899104873706643)), ('k', np.float64(0.40465991398746043)), ('n', np.float64(0.4030900081147844)), ('o', np.float64(0.39747511727503965)), ('h', np.float64(0.38440401784568623)), ('ö', np.float64(0.38116679864852926)), ('s', np.float64(0.3802353486505922)), ('z', np.float64(0.36902381339594786)), ('d', np.float64(0.36723311968358147)), ('p', np.float64(0.354126966678202)), ('f', np.float64(0.3419298475369522)), ('t', np.float64(0.33180374698901116)), ('ş', np.float64(0.32608025519465805)), ('g', np.float64(0.3148671658734538)), ('ğ', np.float64(0.2784697623705817)), ('i', np.float64(0.24797490560243557)), ('m', np.float64(0.24720243078593132)), ('j', np.float64(0.23781591683067246)), ('l', np.float64(0.19842191240846777))]
4: [('v', np.float64(0.7201104813552042)), ('y', np.float64(0.4716058219679879)), ('r', np.float64(0.424377595220844)), ('u', np.float64(0.4237184980566929)), ('c', np.float64(0.4158273740849919)), ('a', np.float64(0.40941317137481814)), ('ç', np.float64(0.40660974354310836)), ('ü', np.float64(0.40552768926525457)), ('e', np.float64(0.4040279630014777)), ('k', np.float64(0.40006809943438254)), ('b', np.float64(0.3996058201092341)), ('n', np.float64(0.3891739610002164)), ('o', np.float64(0.3823107581827201)), ('h', np.float64(0.3769668152209248)), ('s', np.float64(0.37534288167965973)), ('ö', np.float64(0.3746869590084046)), ('z', np.float64(0.36627024952578047)), ('d', np.float64(0.36530146061308777)), ('p', np.float64(0.3516859557772554)), ('f', np.float64(0.34552902525514334)), ('t', np.float64(0.3340420354238619)), ('ş', np.float64(0.3257957545438284)), ('g', np.float64(0.31276852552228923)), ('ğ', np.float64(0.27831327308547155)), ('i', np.float64(0.24936604682031094)), ('m', np.float64(0.23985616982264538)), ('j', np.float64(0.23937538453987084)), ('l', np.float64(0.19910914622096773))]
5: [('v', np.float64(0.6688752939281432)), ('y', np.float64(0.4191565130609621)), ('u', np.float64(0.3930769024090677)), ('r', np.float64(0.3784624824246377)), ('c', np.float64(0.3764976453403323)), ('a', np.float64(0.3721996073523109)), ('e', np.float64(0.36780456207609374)), ('ü', np.float64(0.36590461147773595)), ('ç', np.float64(0.36482987903973024)), ('b', np.float64(0.36405607262879075)), ('o', np.float64(0.36275136062000485)), ('n', np.float64(0.36154513927233806)), ('k', np.float64(0.3613483951390989)), ('h', np.float64(0.34413631238442277)), ('ö', np.float64(0.3419241333348613)), ('s', np.float64(0.33964597957362336)), ('d', np.float64(0.33303681218889036)), ('z', np.float64(0.3329000844581821)), ('p', np.float64(0.32259389624766605)), ('f', np.float64(0.31434787181976437)), ('t', np.float64(0.30345365757791265)), ('ş', np.float64(0.2969888983301449)), ('g', np.float64(0.28750677681782244)), ('ğ', np.float64(0.25719453488178723)), ('m', np.float64(0.237585723411337)), ('i', np.float64(0.2317317886221134)), ('j', np.float64(0.2230902349092014)), ('l', np.float64(0.18766160659353115))]
6: [('t', np.float64(0.7293452770336122)), ('ş', np.float64(0.6068044780814954)), ('f', np.float64(0.5981284929394187)), ('ç', np.float64(0.5511225189279754)), ('r', np.float64(0.5430356480689366)), ('k', np.float64(0.515683835063856)), ('s', np.float64(0.4992737802445897)), ('y', np.float64(0.4930478516390786)), ('ğ', np.float64(0.48305790632635265)), ('ü', np.float64(0.482686342653053)), ('z', np.float64(0.48102726302750215)), ('g', np.float64(0.47489244052555496)), ('h', np.float64(0.465930387111572)), ('d', np.float64(0.4607777733519947)), ('i', np.float64(0.45608713957735786)), ('ö', np.float64(0.44814654851869473)), ('b', np.float64(0.4470167856039125)), ('c', np.float64(0.44297072887976324)), ('p', np.float64(0.44242083036200236)), ('a', np.float64(0.42417679352659526)), ('e', np.float64(0.4234842036777967)), ('j', np.float64(0.41135542843448397)), ('n', np.float64(0.3695972822060656)), ('u', np.float64(0.36705130942643166)), ('v', np.float64(0.35314094320935824)), ('o', np.float64(0.32645398289651173)), ('l', np.float64(0.3136381116045735)), ('m', np.float64(0.21394149381103972))]
7: [('v', np.float64(0.7201104813552042)), ('y', np.float64(0.4716058219679879)), ('r', np.float64(0.424377595220844)), ('u', np.float64(0.4237184980566929)), ('c', np.float64(0.4158273740849919)), ('a', np.float64(0.40941317137481814)), ('ç', np.float64(0.40660974354310836)), ('ü', np.float64(0.40552768926525457)), ('e', np.float64(0.4040279630014777)), ('k', np.float64(0.40006809943438254)), ('b', np.float64(0.3996058201092341)), ('n', np.float64(0.3891739610002164)), ('o', np.float64(0.3823107581827201)), ('h', np.float64(0.3769668152209248)), ('s', np.float64(0.37534288167965973)), ('ö', np.float64(0.3746869590084046)), ('z', np.float64(0.36627024952578047)), ('d', np.float64(0.36530146061308777)), ('p', np.float64(0.3516859557772554)), ('f', np.float64(0.34552902525514334)), ('t', np.float64(0.3340420354238619)), ('ş', np.float64(0.3257957545438284)), ('g', np.float64(0.31276852552228923)), ('ğ', np.float64(0.27831327308547155)), ('i', np.float64(0.24936604682031094)), ('m', np.float64(0.23985616982264538)), ('j', np.float64(0.23937538453987084)), ('l', np.float64(0.19910914622096773))]
8: [('v', np.float64(0.766983385086454)), ('y', np.float64(0.4689224901950863)), ('u', np.float64(0.4418245175674466)), ('c', np.float64(0.42359805295389147)), ('r', np.float64(0.41982360348760034)), ('a', np.float64(0.419630553135386)), ('e', np.float64(0.4122174242348999)), ('ü', np.float64(0.4121043267279377)), ('b', np.float64(0.4095972378149013)), ('ç', np.float64(0.40899104873706643)), ('k', np.float64(0.40465991398746043)), ('n', np.float64(0.4030900081147844)), ('o', np.float64(0.39747511727503965)), ('h', np.float64(0.38440401784568623)), ('ö', np.float64(0.38116679864852926)), ('s', np.float64(0.3802353486505922)), ('z', np.float64(0.36902381339594786)), ('d', np.float64(0.36723311968358147)), ('p', np.float64(0.354126966678202)), ('f', np.float64(0.3419298475369522)), ('t', np.float64(0.33180374698901116)), ('ş', np.float64(0.32608025519465805)), ('g', np.float64(0.3148671658734538)), ('ğ', np.float64(0.2784697623705817)), ('i', np.float64(0.24797490560243557)), ('m', np.float64(0.24720243078593132)), ('j', np.float64(0.23781591683067246)), ('l', np.float64(0.19842191240846777))]
9: [('v', np.float64(0.7348775934948331)), ('y', np.float64(0.4758719154971716)), ('r', np.float64(0.42400540536262166)), ('k', np.float64(0.42083020261389686)), ('u', np.float64(0.4186315753917205)), ('ç', np.float64(0.41663406977482814)), ('b', np.float64(0.4141117578458584)), ('c', np.float64(0.41277752584357164)), ('ü', np.float64(0.41253704489457793)), ('a', np.float64(0.4069150943229045)), ('e', np.float64(0.39725904468834056)), ('h', np.float64(0.3918916554334198)), ('n', np.float64(0.3845998197777422)), ('s', np.float64(0.3791506603120232)), ('ö', np.float64(0.37479500005045563)), ('o', np.float64(0.36966579462916066)), ('z', np.float64(0.36357318183113013)), ('d', np.float64(0.36080654137888174)), ('f', np.float64(0.34880607478072817)), ('t', np.float64(0.3456993643830862)), ('p', np.float64(0.34554534543288773)), ('ş', np.float64(0.33271674616915775)), ('g', np.float64(0.3139929695000411)), ('ğ', np.float64(0.2820440559720219)), ('i', np.float64(0.25521383191072033)), ('j', np.float64(0.24228753872586498)), ('m', np.float64(0.23425397116156182)), ('l', np.float64(0.20265366507272184))]
10: [('y', np.float64(0.616110231014301)), ('r', np.float64(0.5871204631862683)), ('ç', np.float64(0.5454731619304972)), ('k', np.float64(0.5212335461151308)), ('ü', np.float64(0.49330467196591476)), ('v', np.float64(0.48841969535453744)), ('t', np.float64(0.48645691125128454)), ('f', np.float64(0.48507007227902854)), ('c', np.float64(0.469422089693734)), ('s', np.float64(0.4639330432567135)), ('b', np.float64(0.4634372873003475)), ('h', np.float64(0.45530480115138483)), ('z', np.float64(0.4479808357103193)), ('a', np.float64(0.44717484336252517)), ('e', np.float64(0.44313048685142403)), ('ş', np.float64(0.44228407864397695)), ('d', np.float64(0.44076314434286784)), ('ö', np.float64(0.4368666894452848)), ('p', np.float64(0.4154196531549144)), ('u', np.float64(0.40873369009482563)), ('n', np.float64(0.39172292235114853)), ('g', np.float64(0.38944170224066527)), ('ğ', np.float64(0.3594209001600417)), ('o', np.float64(0.35549989193941167)), ('i', np.float64(0.32867796991186266)), ('j', np.float64(0.3086913115983564)), ('l', np.float64(0.24614330285982222)), ('m', np.float64(0.22124761421250164))]
11: [('v', np.float64(0.7025759951230935)), ('y', np.float64(0.46791796781010886)), ('r', np.float64(0.42022527284246836)), ('ç', np.float64(0.4033996894392724)), ('u', np.float64(0.4013590867458335)), ('k', np.float64(0.4011538984509467)), ('c', np.float64(0.4005001672045818)), ('ü', np.float64(0.39611250336246073)), ('b', np.float64(0.39324516348937544)), ('a', np.float64(0.39278579403660147)), ('e', np.float64(0.38666241476797936)), ('h', np.float64(0.3735882369275132)), ('n', np.float64(0.3708938287319546)), ('s', np.float64(0.36681659127914723)), ('ö', np.float64(0.36297458411430683)), ('o', np.float64(0.35954644312988193)), ('z', np.float64(0.35570635414217067)), ('d', np.float64(0.35384424497149275)), ('f', np.float64(0.3451709649557342)), ('p', np.float64(0.34049247004309585)), ('t', np.float64(0.33765995074448857)), ('ş', np.float64(0.3246164540866818)), ('g', np.float64(0.30694850142432417)), ('ğ', np.float64(0.2764385682930881)), ('i', np.float64(0.25095441894134973)), ('j', np.float64(0.2392012372595073)), ('m', np.float64(0.22989696997355186)), ('l', np.float64(0.19995230907799746))]
